	// Assign STATIC_AREA_ADDRESS to register "r0"
 	 loadI 1024 	=> r0 
	// Computing address for variable a into register "r2"
 	 loadI 0 	=> r1 
 	 add r0, r1 	=> r2 
 	 loadI 1 	=> r3 
 	 store r3 	=> r2 
	// Computing address for variable b into register "r5"
 	 loadI 4 	=> r4 
 	 add r0, r4 	=> r5 
 	 loadI 10 	=> r6 
 	 store r6 	=> r5 
	// Computing address for variable c into register "r8"
 	 loadI 8 	=> r7 
 	 add r0, r7 	=> r8 
 	 loadI 0 	=> r9 
 	 store r9 	=> r8 
	// Loading variable a from RHS to register "r10"
 	 loadAI r0, 0 	=> r10 
 	 loadI 10 	=> r11 
	// Asserting "r10" < "r11"
 	 cmp_LT r10, r11 	=> r12
	// BEGIN IF
 	 cbr r12 	=> L0, L1
	// This is the true branch.
L0:	 nop 
	// Computing address for variable b into register "r14"
 	 loadI 4 	=> r13 
 	 add r0, r13 	=> r14 
	// Loading variable b from RHS to register "r15"
 	 loadAI r0, 4 	=> r15 
 	 loadI 1 	=> r16 
	// ADD'ing variables stored in registers 15 and 16
 	 add r15, r16 	=> r17 
 	 store r17 	=> r14 
	// Jumping to outside of IF statement.
 	 br L2
	// This is the false branch.
L1:	 nop 
	// Computing address for variable b into register "r19"
 	 loadI 4 	=> r18 
 	 add r0, r18 	=> r19 
	// Loading variable b from RHS to register "r20"
 	 loadAI r0, 4 	=> r20 
 	 loadI 2 	=> r21 
	// ADD'ing variables stored in registers 20 and 21
 	 add r20, r21 	=> r22 
 	 store r22 	=> r19 
	// Computing address for variable c into register "r24"
 	 loadI 8 	=> r23 
 	 add r0, r23 	=> r24 
	// Loading variable c from RHS to register "r25"
 	 loadAI r0, 8 	=> r25 
 	 loadI 1 	=> r26 
	// ADD'ing variables stored in registers 25 and 26
 	 add r25, r26 	=> r27 
 	 store r27 	=> r24 
	// END IF
L2:	 nop 
	// Loading variable a from RHS to register "r28"
 	 loadAI r0, 0 	=> r28 
	// Code for "PRINT" from offset -4
 	 storeAI r28 	=> r0, -4 
 	 outputAI r0, -4
	// Loading variable b from RHS to register "r29"
 	 loadAI r0, 4 	=> r29 
	// Code for "PRINT" from offset -4
 	 storeAI r29 	=> r0, -4 
 	 outputAI r0, -4
	// Loading variable c from RHS to register "r30"
 	 loadAI r0, 8 	=> r30 
	// Code for "PRINT" from offset -4
 	 storeAI r30 	=> r0, -4 
 	 outputAI r0, -4
